V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-3.864,-2.971,-3.08,-1.619,-1.673,-1.884,-1.529,-1.396,-2.432,-0.84
-2.643,-1.41,-2.445,-1.972,-2.283,-1.471,-2.046,-2.054,-3.795,-3.322
0.119,-0.037,-0.598,-0.534,1.106,0.851,1.37,1.323,1.459,1.161
-3.139,-2.535,-1.761,-1.748,-2.31,-1.476,-1.032,-2.585,-1.481,-3.135
-0.373,-0.301,-0.57,0.531,1.01,-0.409,1.218,0.425,0.815,0.627
3.635,3.687,3.065,2.447,1.704,2.343,3.231,1.718,3.781,3.07
-0.724,-1.14,-0.786,-0.722,-0.594,-1.697,-0.911,-1.095,-0.209,-0.126
-2.778,-2.369,-3.325,-3.167,-2.659,-2.245,-1.336,-2.723,-1.999,-2.372
-1.649,-1.823,-1.009,-1.452,-1.128,-1.21,0.793,-0.102,-1.071,0.106
3.127,1.683,4.263,3.438,3.352,4.9,2.219,3.851,3.207,2.746
-2.599,-4.192,-4.65,-5.25,-5.156,-5.831,-4.72,-3.373,-3.67,-3.447
-1.909,-0.743,0.58,1.653,1.035,-0.581,0.084,0.241,0.076,0.467
-0.093,-0.572,-1.526,-1.716,-0.58,-0.573,-0.292,-0.895,-2.692,-2.28
-1.069,-2.986,-4.57,-4.073,-3.206,-3.601,-3.853,-3.038,-4.472,-2.925
-1.285,-0.398,0.559,1.064,1.483,1.666,1.264,1.754,1.505,0.949
-4.673,-2.468,-3.314,-2.181,-2.287,-4.391,-4.298,-2.462,-2.082,-2.563
-0.113,-0.823,-1.556,-1.93,-1.032,0.311,0.739,2.345,1.015,1.161
-0.575,0.835,0.508,1.003,1.539,2.385,0.099,-0.402,0.063,1.617
4.12,3.276,4.736,4.217,4.721,3.217,2.936,3.058,4.194,2.698
2.795,1.793,2.63,3.454,2.647,1.846,3.452,3.594,0.521,1.609
-1.911,-1.945,-2.563,-1.634,-4.764,-4.256,-2.093,-2.763,-3.803,-4.333
3.585,2.911,2.466,2.847,3.883,4.7,2.374,4.379,3.061,3.604
-3.749,-2.972,-2.857,-4.737,-3.98,-3.71,-2.673,-1.831,-1.482,-1.561
-3.113,-2.64,-1.055,-1.77,-2.68,-2.29,-3.4,-3.128,-3.581,-3.198
2.687,1.446,0.407,-0.342,-1.321,-1.263,-0.349,-0.751,-1.025,-0.978
-2.457,-2.057,-3.709,-1.394,-2.289,-2.078,-2.554,-1.535,-1.898,-2.387
0.511,0.055,-0.422,0.211,0.117,0.037,-0.356,-0.188,-0.78,-0.941
-3.815,-2.5,-2.514,-2.129,-2.17,-0.561,-1.372,-2.319,-0.776,-0.952
1.011,0.391,-0.752,-0.407,0.216,0.595,1.828,0.306,-2.004,-1.217
-0.397,-1.99,-1.518,-1.695,-1.47,-1.116,-0.758,-0.753,-0.4,0.293
0.624,-1.112,-0.928,-1.247,-0.088,0.432,-0.907,-1.25,-0.544,-1.089
0.522,0.666,0.667,0.576,0.446,-0.348,0.061,-0.882,-0.717,-0.205
-2.169,-2.42,-3.785,-3.852,-2.958,-3.059,-3.438,-2.987,-4.145,-3.581
0.425,0.083,1.4,2.454,1.236,1.504,2.076,1.227,0.537,0.894
2.716,1.851,2.868,2.656,4.72,3.123,4.634,4.174,1.636,2.815
-0.507,-0.469,-0.374,-0.872,-1.123,-0.041,0.499,1.361,1.529,0.593
0.64,0.504,0.21,0.623,0.271,-0.39,-0.705,0.367,-0.698,-0.755
1.307,0.407,0.629,0.679,0.449,0.313,-0.544,-0.159,0.149,-0.339
1.403,0.143,-0.484,-0.609,0.087,0.871,0.845,1.635,0.513,1.663
-3.598,-1.843,-2.162,-2.099,-0.645,-0.468,-0.04,-0.875,-2.013,-2.354
-1.561,-2.31,-2.454,-3.186,-4.703,-5.23,-4.152,-4.598,-4.049,-3.435
4.841,4.173,4.656,2.384,4.391,4.607,2.851,3.128,3.804,4.128
3.705,2.876,3.498,4.093,1.986,2.258,3.719,4.341,2.961,3.024
-3.481,-2.823,-4.195,-3.874,-3.606,-1.593,-0.545,-0.306,-0.972,-2.069
0.607,2.044,1.627,1.152,-0.501,0.727,0.714,0.819,-0.113,-1.103
-4.192,-3.936,-1.671,-0.798,-0.898,-2.742,-2.437,-3.9,-3.785,-3.09
0.077,1.206,0.568,0.941,0.065,0.638,0.745,0.23,-0.731,-0.276
0.247,-0.035,0.081,2.157,0.018,0.87,0.823,1.16,1.119,1.468
0.118,0.454,0.338,-0.005,-1.116,-0.527,-0.147,0.192,0.485,-0.85
-0.916,-2.253,-2.169,-2.419,-2.499,-1.845,-0.813,0.079,0.105,-0.323
-3.414,-4.134,-2.391,-4.294,-3.4,-1.899,-2.396,-2.336,-3.827,-2.838
2.385,4.833,1.324,3.703,3.249,3.531,2.739,3.196,3.704,3.303
-2.97,-3.315,-2.332,-3.56,-2.162,-1.888,-1.61,-2.7,-2.618,-4.094
-4.164,-3.63,-3.403,-3.65,-3.106,-5.916,-4.514,-4.482,-2.965,-2.516
-3.047,-3.728,-2.253,-4.103,-2.975,-3.659,-3.813,-3.106,-3.222,-4.601
-0.852,0.193,0.598,-0.317,-1.016,-0.367,-0.568,1.074,0.84,0.78
1.209,0.984,1.669,1.585,1.461,1.371,0.912,0.336,-0.19,0.774
-0.035,0.252,0.661,-0.331,-0.359,1.058,0.125,0.236,0.824,0.972
2.202,2.746,2.344,1.419,0.571,1.362,0.789,0.279,0.239,1.251
1.028,0.473,0.467,0.043,-0.162,-0.286,-0.777,-0.931,-1.82,-1.306
1.995,0.443,0.895,-1.005,-0.103,1.048,0.466,-0.137,-0.942,-0.094
-3.375,-2.387,-1.921,-1.948,-1.498,-2.95,-2.828,-3.404,-4.798,-5.331
0.079,0.251,1.007,-0.082,-0.857,-0.566,-0.999,-1.13,-0.106,-1.536
0.163,-0.405,-0.952,-0.052,-0.066,-0.776,-0.62,-1.227,-0.36,-0.191
-0.071,-2.445,-3.971,-4.884,-4.524,-2.441,-3.31,-2.203,-2.846,-2.25
-4.465,-4.775,-3.575,-4.847,-5.383,-3.8,-3.67,-2.823,-2.619,-1.724
-2.249,-2.539,-1.814,-2.794,-1.465,-1.974,-1.793,-0.805,-0.316,-1.352
1.212,0.323,-0.208,0.689,1.235,1.696,1.296,0.841,-0.084,0.433
-1.754,-0.233,-0.705,-1.039,-2.699,-2.505,-2.368,-2.399,-2.109,-2.122
-1.919,-3.623,-3.045,-3.892,-2.851,-3.087,-0.22,-0.903,-3.066,-3.051
-4.319,-4.633,-2.563,-1.534,-0.928,-3.151,-2.543,-3.778,-4.05,-2.511
0.49,0.043,0.523,-0.126,-0.238,0.528,0.059,-0.19,-0.261,0.081
-2.351,-1.53,-3.282,-4.45,-4.225,-2.409,-4.122,-3.231,-2.672,-2.419
3.968,3.177,2.389,2.798,3.471,4.17,3.483,3.463,2.615,3.14
-1.805,-3.505,-3.139,-3.118,-4.227,-4.053,-4.061,-3.695,-3.995,-3.5
0.405,0.101,-0.255,-1.124,-1.917,-2.145,-2.116,-1.555,-1.65,-1.84
3.272,3.523,3.194,3.325,3.66,2.896,1.929,2.547,2.004,5.304
-0.411,-1.565,-0.168,-0.094,-0.217,-0.103,-0.176,-0.603,-0.008,-2.219
0.046,0.128,0.046,0.737,0.553,-0.923,0.115,0.645,1.248,0.743
1.097,0.387,0.779,0.833,1.19,0.991,0.429,-0.778,0.086,0.738
-1.499,-1.952,-1.916,-3.088,-1.846,-3.159,-3.522,-3.249,-3.7,-3.573
1.522,0.447,0.852,0.602,1.232,0.916,0.46,1.122,0.459,-0.001
1.74,3.355,2.421,3.936,5.04,5.358,3.543,2.807,3.333,3.798
-3.816,-3.586,-3.854,-3.476,-4.009,-5.549,-3.769,-2.748,-0.961,-1.091
-2.176,-3.123,-3.063,-4.141,-3.011,-4.64,-3.992,-5.273,-2.759,-2.313
-4.34,-3.08,-2.86,-2.342,-4.536,-3.838,-2.148,-1.595,-2.481,-4.046
1.019,0.955,0.319,-0.107,1.117,1.07,0.921,0.586,0.95,0.088
2.135,2.917,5.506,3.95,1.404,4.17,4.985,2.051,2.92,4.146
-0.607,-0.78,-0.222,0.191,-0.278,0.292,0.214,0.482,1.017,0.56
-2.171,-3.565,-1.08,-0.665,-1.331,-0.977,-0.03,-1.335,-1.772,-1.222
-1.762,-2.486,-1.346,-1.914,-2.476,-3.684,-3.47,-3.882,-3.814,-5.492
-0.323,0.085,-0.389,-0.763,-1.528,-0.726,-0.386,-0.283,0.653,0.658
0.238,0.992,0.771,1.101,1.067,-0.31,0.15,0.538,-0.061,0.266
-0.139,0.147,1.651,1.092,0.46,0.857,0.382,-0.69,-1.608,-0.924
-3.132,-2.951,-3.348,-2.855,-2.94,-2.511,-1.826,-2.695,-2.283,-3.991
0.345,-0.544,0.547,1.994,1.256,0.241,0.5,-0.368,-0.714,0.107
-0.179,-0.486,-0.564,-1.075,-0.973,-1.519,-0.388,-0.54,-1.224,-1.367
0.101,0.661,0.729,0.655,1.195,1.593,0.993,0.707,-0.406,-0.739
0.337,1.107,0.821,0.274,-0.651,-0.608,-0.013,0.173,0.167,0.006
3.388,2.72,3.636,2.379,2.514,2.465,4.006,4.107,4.332,3.959
-0.676,-1.763,-2.446,-2.074,-2.531,-2.583,-2.624,-3.158,-3.387,-4.521
-0.499,-1.596,-1.606,-1.318,0.368,0.277,0.447,-0.522,-0.677,-1.468
2.135,2.83,2.925,3.757,1.131,3.828,4.346,2.395,3.433,3.269
0.644,-0.633,-1.377,-0.527,-0.71,-1.287,-0.805,1.167,1.18,0.985
-4.109,-4.3,-4.929,-4.868,-3.632,-2.455,-2.952,-3.018,-4.045,-2.66
-5.07,-3.739,-1.995,-2.063,-3.344,-3.282,-3.263,-2.281,-3.101,-3.116
-0.067,-0.772,-0.739,0.545,1.2,0.129,-1.312,-1.361,0.095,-0.371
-2.004,-2.935,-2.22,-2.191,-0.918,-3.4,-3.182,-4.522,-4.35,-5.094
-3.218,-3.658,-2.609,-1.686,-2.203,-2.592,-1.428,-4.314,-3.984,-3.332
4.135,4.958,3.419,4.515,4.783,0.733,2.178,3.072,4.039,2.638
-2.696,-3.776,-4.419,-3.768,-1.803,-3.688,-3.595,-3.772,-3.423,-2.485
-2.829,-4,-4.482,-4.683,-4.225,-2.887,-3.628,-3.688,-2.986,-1.701
-4.685,-4.641,-5.195,-3.824,-3.347,-2.716,-2.551,-2.296,-3.065,-3.991
0.711,1.367,0.547,0.253,1.48,0.094,1.174,0.639,-0.538,-1.657
-2.917,-4.861,-3.956,-2.569,-1.685,-2.519,-2.291,-3.512,-2.577,-4.731
-2.024,-1.134,0.007,0.979,1.122,0.016,1.225,0.398,1.028,0.926
-2.823,-1.926,-2.396,-3.69,-3.784,-4.241,-3.405,-1.961,-2.904,-2.734
0.304,1.377,0.305,0.425,-0.199,0.681,-0.153,-1.069,-1.279,-0.743
-0.147,0.572,0.111,0.688,-0.888,-1.301,-0.709,-0.018,-0.202,-1.042
1.114,0.468,0.198,0.942,0.809,2.05,1.319,1.083,0.693,-0.179
-1.15,-0.473,-1.097,-0.314,-1.184,0.102,-1.218,-1.098,-0.265,-1.224
-3.128,-3.417,-3.83,-2.485,-3.342,-2.734,-2.366,-3.495,-3.652,-1.972
3.808,1.637,4.303,2.531,4.374,4.513,3.206,3.776,4.308,4.273
-4.19,-5.461,-3.588,-1.532,-1.749,-2.03,-1.954,-2.573,-3.506,-3.162
0.38,-0.756,-0.221,-1.05,0.068,1.45,0.399,0.665,0.871,0.226
-3.241,-3.204,-2.463,-2.011,-2.881,-3.483,-1.891,-3.649,-4.475,-4.576
3.499,2.79,4.035,3.434,3.568,2.97,3.54,4.616,2.216,2.637
2.49,3.603,3.565,3.057,2.566,3.502,4.048,3.417,4.375,3.341
-2.785,-2.649,-3.68,-3.821,-2.749,-3.964,-3.261,-2.956,-3.678,-5.226
1.249,1.799,0.944,0.061,1.731,1.924,0.901,1.178,2.074,2.01
-1.593,-1.482,0.571,0.678,-0.307,1.035,-0.102,1.492,1.861,1.066
0.454,0.828,1.474,1.585,1,0.968,0.987,0.999,1.375,1.366
-3.754,-2.073,-3.057,-4.247,-4.362,-4.398,-2.386,-3.176,-3.421,-2.191
-0.568,-0.458,0.238,-0.352,-0.535,-0.185,0.234,-0.065,-0.336,-1.152
-2.383,-3.604,-2.19,-2.433,-2.289,-1.808,-2.996,-2.914,-2.832,-1.858
0.947,1.785,1.183,0.343,0.684,0.677,0.57,0.383,0.259,-0.203
0.245,0.212,0.889,0.447,1.262,0.497,0.293,0.441,0.89,0.495
1.355,0.232,0.125,-0.527,0.178,0.354,-0.02,-1.07,-0.936,-0.301
-1.729,-2.987,-1.284,-0.982,0.095,-0.451,-0.282,0.374,1.84,2.737
3.163,3.555,3.839,2.777,4.753,2.158,2.399,3.591,3.38,2.375
-3.729,-2.972,-2.727,-2.376,-3.367,-1.887,-2.851,-4.081,-3.053,-4.111
-1.44,-1.926,-1.379,-1.868,-1.192,-1.633,-0.652,-1.113,-1.814,-1.017
-0.746,-0.279,-1.501,-0.235,-0.239,-1.44,-0.463,-0.767,0.503,1.16
